Client_ID,default ,SEX,EDUCATION,MARRIAGE,AGE,LIMIT_BAL,Bill_Month,Bill_Amount
3638,Defaulter,Male,University,Married,34,20000,Month 1,17179
6036,Defaulter,Male,Graduate school,Married,45,280000,Month 1,2270
5939,Non-Defaulter,Female,University,Married,46,80000,Month 1,34494
19511,Defaulter,Female,University,Married,49,90000,Month 4,2146
27844,Non-Defaulter,Female,High School,Single,26,20000,Month 1,18025
28521,Non-Defaulter,Female,University,Married,47,50000,Month 3,13513
17361,Defaulter,Female,University,Single,36,150000,Month 2,84029
18238,Non-Defaulter,Male,Graduate school,Married,51,260000,Month 5,73124
3494,Non-Defaulter,Female,University,Single,24,120000,Month 2,12200
28508,Non-Defaulter,Female,University,Married,28,240000,Month 4,81226
13158,Non-Defaulter,Female,High School,Married,36,480000,Month 1,19311
22768,Non-Defaulter,Female,Graduate school,Single,38,620000,Month 2,35703
1636,Non-Defaulter,Male,High School,Single,29,80000,Month 5,50560
17628,Non-Defaulter,Female,University,Married,30,20000,Month 2,0
13575,Non-Defaulter,Male,Graduate school,Single,37,60000,Month 5,26752
1261,Non-Defaulter,Male,Graduate school,Single,37,150000,Month 1,45000
19793,Non-Defaulter,Female,Graduate school,Married,45,320000,Month 3,0
27401,Non-Defaulter,Male,High School,Single,47,20000,Month 5,-10
25732,Non-Defaulter,Female,High School,Married,37,80000,Month 1,47751
22097,Non-Defaulter,Female,University,Single,29,260000,Month 2,151527
9988,Non-Defaulter,Male,Graduate school,Single,27,10000,Month 5,4990
12042,Non-Defaulter,Female,Graduate school,Single,44,120000,Month 4,28241
24085,Non-Defaulter,Male,Graduate school,Single,27,180000,Month 5,39003
4741,Non-Defaulter,Male,University,Married,36,50000,Month 2,19017
22371,Non-Defaulter,Female,University,Married,29,200000,Month 5,129427
24951,Non-Defaulter,Male,University,Married,35,50000,Month 4,48089
9154,Non-Defaulter,Male,University,Single,32,210000,Month 2,165227
15116,Defaulter,Male,High School,Married,51,50000,Month 5,19131
12460,Non-Defaulter,Male,University,Single,43,290000,Month 3,58039
23188,Non-Defaulter,Female,University,Married,45,250000,Month 6,0
17699,Non-Defaulter,Female,Graduate school,Married,46,130000,Month 5,3403
28100,Defaulter,Female,University,Single,31,220000,Month 1,182176
24366,Non-Defaulter,Male,High School,Married,43,130000,Month 6,390
1808,Non-Defaulter,Female,University,Single,27,150000,Month 4,24949
19908,Non-Defaulter,Female,University,Married,44,80000,Month 4,0
20304,Non-Defaulter,Female,High School,Married,54,80000,Month 3,14382
23942,Non-Defaulter,Male,University,Single,26,100000,Month 6,48280
9548,Non-Defaulter,Female,Graduate school,Single,30,360000,Month 4,54064
20205,Non-Defaulter,Female,High School,Single,52,20000,Month 5,19876
18560,Non-Defaulter,Female,University,Single,24,50000,Month 1,27890
29771,Defaulter,Male,Graduate school,Single,31,20000,Month 1,2400
4757,Non-Defaulter,Female,Graduate school,Single,27,170000,Month 4,109579
6068,Non-Defaulter,Female,University,Single,28,90000,Month 4,20650
9559,Non-Defaulter,Female,High School,Single,44,100000,Month 4,59387
24512,Non-Defaulter,Male,University,Married,46,50000,Month 4,0
29524,Defaulter,Male,University,Married,36,50000,Month 4,2400
9058,Non-Defaulter,Female,University,Single,57,80000,Month 2,2856
23614,Non-Defaulter,Female,High School,Single,35,150000,Month 3,708
646,Non-Defaulter,Male,High School,Single,39,150000,Month 1,214450
2339,Non-Defaulter,Female,University,Single,27,150000,Month 6,16268
8006,Non-Defaulter,Female,University,Married,32,260000,Month 3,238314
11104,Non-Defaulter,Female,High School,Single,33,240000,Month 1,221960
28664,Defaulter,Female,University,Single,27,210000,Month 2,0
4977,Non-Defaulter,Female,Graduate school,Single,31,210000,Month 5,0
20044,Non-Defaulter,Female,University,Single,32,220000,Month 5,10000
11663,Non-Defaulter,Female,University,Married,34,210000,Month 2,88106
21401,Non-Defaulter,Female,Graduate school,Single,27,220000,Month 2,750
26194,Non-Defaulter,Female,High School,Married,47,90000,Month 3,88884
2358,Non-Defaulter,Female,University,Married,52,280000,Month 4,49425
27642,Non-Defaulter,Female,University,Single,23,40000,Month 5,39882
29319,Non-Defaulter,Male,University,Single,28,100000,Month 4,10388
13721,Defaulter,Female,University,Single,27,100000,Month 3,97565
24341,Non-Defaulter,Male,Graduate school,Married,38,140000,Month 5,3351
16722,Non-Defaulter,Male,High School,Single,31,30000,Month 3,27821
2896,Defaulter,Male,Graduate school,Married,43,200000,Month 3,120005
23631,Defaulter,Female,University,Single,44,150000,Month 6,156636
10950,Defaulter,Female,Graduate school,Single,24,60000,Month 1,18220
21784,Non-Defaulter,Female,Graduate school,Single,25,200000,Month 1,136435
2261,Non-Defaulter,Female,University,Single,37,80000,Month 6,24356
15666,Non-Defaulter,Female,High School,Married,42,60000,Month 5,324
25208,Non-Defaulter,Female,University,Single,23,30000,Month 2,12294
8720,Non-Defaulter,Male,Graduate school,Single,27,100000,Month 1,70204
13752,Non-Defaulter,Female,Graduate school,Single,44,420000,Month 4,3343
12805,Non-Defaulter,Female,Graduate school,Single,34,500000,Month 6,0
28089,Non-Defaulter,Female,University,Married,40,150000,Month 4,40215
16445,Non-Defaulter,Female,University,Married,53,30000,Month 3,28151
5311,Non-Defaulter,Female,High School,Single,31,100000,Month 3,50424
13428,Non-Defaulter,Male,University,Single,24,50000,Month 2,44790
10573,Non-Defaulter,Female,Graduate school,Single,29,360000,Month 4,0
27223,Defaulter,Male,Graduate school,Single,30,160000,Month 6,325
24780,Non-Defaulter,Male,University,Married,35,110000,Month 5,79376
18435,Non-Defaulter,Female,University,Single,23,150000,Month 3,63917
2060,Non-Defaulter,Male,University,Married,48,220000,Month 6,6413
22594,Non-Defaulter,Female,Graduate school,Married,40,350000,Month 6,0
19458,Non-Defaulter,Female,Graduate school,Single,37,200000,Month 1,191876
22933,Non-Defaulter,Female,Graduate school,Married,32,80000,Month 2,871
17482,Non-Defaulter,Female,University,Single,33,40000,Month 1,34253
14805,Defaulter,Male,University,Married,49,60000,Month 5,19481
7742,Defaulter,Male,University,Single,22,50000,Month 4,10353
9214,Non-Defaulter,Female,Graduate school,Married,37,200000,Month 5,83699
10312,Non-Defaulter,Female,University,Married,45,110000,Month 5,47276
9853,Non-Defaulter,Female,University,Single,25,20000,Month 1,17950
12967,Defaulter,Male,University,Married,40,400000,Month 1,405366
13441,Defaulter,Female,University,Single,23,40000,Month 6,33441
3141,Defaulter,Female,University,Single,49,20000,Month 5,16510
24801,Non-Defaulter,Male,High School,Single,44,50000,Month 5,8107
23730,Non-Defaulter,Female,High School,Married,52,50000,Month 2,12763
1713,Defaulter,Male,High School,Married,33,180000,Month 4,162775
21677,Non-Defaulter,Female,Graduate school,Single,23,50000,Month 4,48133
1188,Non-Defaulter,Female,University,Married,50,50000,Month 3,697
1227,Non-Defaulter,Female,High School,Married,41,240000,Month 1,5325
28855,Non-Defaulter,Female,Graduate school,Single,37,360000,Month 6,102568
3093,Non-Defaulter,Male,University,Single,27,60000,Month 2,26042
835,Non-Defaulter,Female,Graduate school,Single,23,20000,Month 3,15973
19442,Non-Defaulter,Female,Graduate school,Single,45,30000,Month 1,5830
2953,Non-Defaulter,Female,University,Married,26,30000,Month 6,2250
780,Non-Defaulter,Female,University,Single,31,50000,Month 2,0
16191,Defaulter,Female,University,Single,36,10000,Month 4,9004
14525,Non-Defaulter,Female,Graduate school,Single,31,380000,Month 3,0
809,Non-Defaulter,Female,Graduate school,Single,26,190000,Month 5,35758
2198,Non-Defaulter,Female,Graduate school,Married,47,1000000,Month 2,983931
2020,Defaulter,Female,University,Married,36,50000,Month 3,41627
2882,Non-Defaulter,Male,University,Single,23,50000,Month 2,18685
1258,Non-Defaulter,Female,Graduate school,Single,28,180000,Month 1,950
11274,Non-Defaulter,Female,University,Single,29,50000,Month 1,45013
27069,Defaulter,Male,University,Married,35,60000,Month 2,10560
24146,Non-Defaulter,Male,Graduate school,Single,28,280000,Month 6,2036
5436,Non-Defaulter,Female,University,Single,41,240000,Month 6,183299
9210,Non-Defaulter,Female,High School,Married,40,230000,Month 5,4712
9176,Non-Defaulter,Male,University,Single,30,240000,Month 4,148681
23180,Non-Defaulter,Female,University,Married,34,190000,Month 2,-18
1372,Non-Defaulter,Female,University,Single,30,180000,Month 3,19885
27956,Non-Defaulter,Female,University,Married,27,140000,Month 4,1580
15290,Defaulter,Female,University,Married,48,130000,Month 5,390
21754,Non-Defaulter,Female,University,Single,24,80000,Month 6,39457
6923,Non-Defaulter,Female,Graduate school,Single,35,260000,Month 2,16596
2380,Non-Defaulter,Female,Graduate school,Married,41,500000,Month 3,197284
15964,Non-Defaulter,Female,University,Married,35,70000,Month 3,68263
257,Non-Defaulter,Female,University,Married,48,140000,Month 1,1154
5335,Non-Defaulter,Female,High School,Single,25,80000,Month 5,64510
16528,Non-Defaulter,Male,Graduate school,Single,27,140000,Month 6,37398
11834,Non-Defaulter,Female,High School,Single,32,460000,Month 2,89175
28064,Non-Defaulter,Female,High School,Married,44,50000,Month 1,13881
2473,Non-Defaulter,Female,High School,Married,38,100000,Month 4,66578
27508,Defaulter,Male,University,Married,54,80000,Month 2,77652
19114,Non-Defaulter,Female,Graduate school,Single,30,210000,Month 6,5500
24727,Defaulter,Male,High School,Single,42,150000,Month 6,0
20266,Non-Defaulter,Female,High School,Married,50,100000,Month 5,53389
12518,Non-Defaulter,Female,University,Single,32,280000,Month 1,0
27823,Non-Defaulter,Female,University,Married,27,120000,Month 2,15000
18064,Non-Defaulter,Male,Graduate school,Married,34,150000,Month 5,4006
9017,Non-Defaulter,Female,University,Single,31,60000,Month 2,20993
12455,Non-Defaulter,Male,Graduate school,Single,41,210000,Month 2,6615
7529,Defaulter,Female,Graduate school,Single,26,240000,Month 2,0
23095,Defaulter,Female,High School,Married,49,180000,Month 2,163900
13,Non-Defaulter,Female,University,Single,41,630000,Month 3,6500
28688,Non-Defaulter,Female,University,Married,31,200000,Month 6,16874
19509,Non-Defaulter,Female,University,Single,32,110000,Month 3,70880
12978,Non-Defaulter,Male,University,Married,33,160000,Month 2,105536
26182,Non-Defaulter,Female,University,Single,33,120000,Month 6,91370
7375,Defaulter,Male,University,Single,38,180000,Month 5,51508
24630,Defaulter,Male,Graduate school,Married,47,80000,Month 4,1670
15070,Non-Defaulter,Male,Graduate school,Married,35,400000,Month 4,44321
18331,Non-Defaulter,Female,University,Single,23,120000,Month 4,83592
6280,Non-Defaulter,Female,University,Married,36,220000,Month 5,148159
15145,Non-Defaulter,Female,Graduate school,Single,28,330000,Month 6,19938
3031,Non-Defaulter,Male,Graduate school,Married,37,120000,Month 2,3872
4096,Non-Defaulter,Male,University,Single,43,80000,Month 2,16902
23378,Defaulter,Female,University,Married,32,550000,Month 3,535509
22315,Non-Defaulter,Female,University,Married,30,240000,Month 2,15188
8286,Non-Defaulter,Male,University,Married,25,30000,Month 1,30527
7400,Defaulter,Female,Graduate school,Single,26,40000,Month 3,29089
18552,Non-Defaulter,Female,University,Single,25,50000,Month 2,2158
8902,Non-Defaulter,Female,Graduate school,Single,40,250000,Month 3,2986
6862,Defaulter,Female,Graduate school,Single,31,210000,Month 5,112439
26251,Non-Defaulter,Female,Graduate school,0,31,210000,Month 1,1332
1019,Non-Defaulter,Female,High School,Married,40,240000,Month 4,1338
23723,Non-Defaulter,Female,High School,Married,59,50000,Month 3,0
7809,Non-Defaulter,Male,High School,Single,29,50000,Month 3,19258
18746,Non-Defaulter,Female,University,Single,29,230000,Month 3,31917
29554,Non-Defaulter,Male,Graduate school,Single,32,450000,Month 4,0
26185,Defaulter,Female,University,Married,38,450000,Month 1,390
2131,Defaulter,Male,Graduate school,Married,57,140000,Month 1,108660
8933,Defaulter,Female,University,Single,42,240000,Month 3,163332
14462,Non-Defaulter,Male,Graduate school,Single,30,140000,Month 3,0
7472,Non-Defaulter,Female,High School,Married,63,60000,Month 5,23888
2901,Non-Defaulter,Male,Graduate school,Married,29,20000,Month 4,556
5545,Non-Defaulter,Male,Graduate school,Single,27,200000,Month 2,0
3788,Non-Defaulter,Female,Graduate school,Married,37,200000,Month 3,0
13120,Non-Defaulter,Female,Graduate school,Married,42,120000,Month 3,13903
16878,Defaulter,Male,University,Married,41,160000,Month 5,326
25911,Non-Defaulter,Female,University,Married,40,220000,Month 5,8478
17307,Non-Defaulter,Female,University,Single,40,20000,Month 6,0
14884,Defaulter,Female,University,Single,26,20000,Month 2,12897
8223,Non-Defaulter,Female,University,Single,37,120000,Month 5,305
10620,Non-Defaulter,Male,University,Single,26,80000,Month 4,7144
23334,Non-Defaulter,Female,Graduate school,Single,36,150000,Month 6,54161
23459,Non-Defaulter,Female,University,Married,44,80000,Month 2,0
19960,Non-Defaulter,Female,High School,Married,45,20000,Month 4,20202
26469,Non-Defaulter,Female,University,Married,50,50000,Month 6,21605
10101,Non-Defaulter,Female,Graduate school,Married,63,280000,Month 3,4734
23996,Non-Defaulter,Male,University,Married,25,80000,Month 6,49854
29370,Non-Defaulter,Male,University,Single,28,320000,Month 6,71847
11530,Non-Defaulter,Male,High School,Married,42,80000,Month 2,0
3597,Defaulter,Male,University,Single,27,80000,Month 6,58515
23489,Non-Defaulter,Female,Graduate school,Single,32,390000,Month 3,15204
14737,Non-Defaulter,Female,University,Married,41,110000,Month 6,33174
19609,Non-Defaulter,Female,Others,Single,29,150000,Month 5,18803
18440,Non-Defaulter,Female,High School,Single,23,30000,Month 5,30942
117,Non-Defaulter,Male,Graduate school,Single,28,240000,Month 3,326
25017,Non-Defaulter,Male,University,Married,54,260000,Month 2,212185
23788,Non-Defaulter,Female,University,Married,49,30000,Month 2,9972
7151,Non-Defaulter,Female,High School,Married,54,230000,Month 5,1950
16365,Non-Defaulter,Female,University,Married,34,230000,Month 6,849
24180,Non-Defaulter,Male,Graduate school,Single,30,360000,Month 4,118712
10065,Defaulter,Male,University,Single,28,60000,Month 4,30372
12579,Non-Defaulter,Male,Graduate school,Married,56,500000,Month 4,56370
27876,Defaulter,Female,University,Single,27,110000,Month 1,59580
15297,Non-Defaulter,Female,High School,Married,44,420000,Month 1,0
18214,Defaulter,Male,Graduate school,Other,50,300000,Month 2,230617
13394,Non-Defaulter,Female,University,Married,35,200000,Month 6,79597
1961,Defaulter,Female,University,Single,37,30000,Month 3,28991
5257,Non-Defaulter,Female,High School,Other,55,260000,Month 2,190942
13701,Non-Defaulter,Female,University,Single,28,10000,Month 2,8893
12179,Non-Defaulter,Female,Graduate school,Married,35,260000,Month 5,76377
267,Non-Defaulter,Male,High School,Single,23,10000,Month 6,9411
14252,Defaulter,Female,University,Married,26,100000,Month 4,29152
11914,Defaulter,Female,University,Single,24,20000,Month 4,6796
24594,Non-Defaulter,Male,Graduate school,Single,47,290000,Month 6,-4220
23839,Defaulter,Female,High School,Other,53,50000,Month 6,18406
23425,Non-Defaulter,Female,Graduate school,Single,31,300000,Month 2,19099
20689,Non-Defaulter,Male,Graduate school,Single,31,440000,Month 5,21187
29263,Non-Defaulter,Male,High School,Single,24,10000,Month 3,5426
24155,Defaulter,Male,University,Single,29,110000,Month 2,58362
28583,Non-Defaulter,Female,Graduate school,Married,34,320000,Month 6,398
28013,Non-Defaulter,Female,Graduate school,Single,28,220000,Month 3,2102
15940,Defaulter,Female,University,Married,32,30000,Month 5,28953
18862,Non-Defaulter,Female,University,Single,27,100000,Month 1,21043
72,Defaulter,Male,University,Single,29,320000,Month 4,58622
17575,Non-Defaulter,Female,High School,Married,45,80000,Month 6,39484
29142,Non-Defaulter,Female,Graduate school,Married,52,480000,Month 2,86619
23623,Non-Defaulter,Female,University,Married,40,300000,Month 4,0
3333,Defaulter,Male,Graduate school,Married,59,500000,Month 1,0
19610,Non-Defaulter,Female,University,Married,38,350000,Month 6,55038
7856,Non-Defaulter,Female,University,Single,22,20000,Month 1,19248
15835,Defaulter,Female,University,Single,27,360000,Month 6,0
23787,Defaulter,Female,High School,Married,51,20000,Month 4,17033
13312,Non-Defaulter,Female,Graduate school,Single,28,150000,Month 3,1159
24435,Defaulter,Male,High School,Married,39,50000,Month 1,51400
11832,Non-Defaulter,Female,University,Single,28,160000,Month 2,326
687,Defaulter,Female,High School,Married,41,20000,Month 6,643
229,Defaulter,Male,University,Single,23,50000,Month 6,18858
11516,Non-Defaulter,Male,Graduate school,Single,33,300000,Month 6,8006
25419,Defaulter,Female,Graduate school,Single,29,110000,Month 2,107388
7505,Defaulter,Male,University,Married,60,120000,Month 2,27960
13766,Non-Defaulter,Female,Graduate school,Single,31,160000,Month 6,0
23157,Defaulter,Female,High School,Single,38,30000,Month 4,28538
1464,Non-Defaulter,Female,University,Married,50,300000,Month 1,8924
3265,Defaulter,Male,University,Married,62,20000,Month 2,18740
9931,Non-Defaulter,Female,University,Married,36,50000,Month 6,5968
12275,Defaulter,Female,University,Single,23,40000,Month 5,34694
21760,Defaulter,Female,University,Single,24,50000,Month 3,50934
4905,Non-Defaulter,Female,University,Single,22,30000,Month 5,28492
4042,Non-Defaulter,Male,University,Single,36,20000,Month 2,13976
5815,Non-Defaulter,Male,High School,Single,25,10000,Month 6,1280
1323,Non-Defaulter,Female,Graduate school,Married,42,360000,Month 4,189455
16528,Non-Defaulter,Male,Graduate school,Single,27,140000,Month 4,86738
18994,Non-Defaulter,Female,University,Single,28,30000,Month 2,26253
15572,Non-Defaulter,Male,Graduate school,Married,50,500000,Month 1,2112
25902,Non-Defaulter,Female,University,Married,36,240000,Month 4,215858
23196,Non-Defaulter,Female,University,Single,48,10000,Month 5,8690
4615,Defaulter,Male,High School,Married,27,180000,Month 3,11695
6004,Non-Defaulter,Male,Graduate school,Single,36,500000,Month 2,1038
3218,Non-Defaulter,Male,High School,Single,52,320000,Month 4,36886
9008,Non-Defaulter,Female,Graduate school,Married,58,200000,Month 2,-200
15635,Non-Defaulter,Female,Graduate school,Married,38,200000,Month 5,13880
18295,Non-Defaulter,Male,University,Married,55,150000,Month 4,580
19054,Defaulter,Female,High School,Married,37,80000,Month 2,75329
6653,Non-Defaulter,Female,High School,Married,50,530000,Month 6,164838
11262,Non-Defaulter,Female,University,Single,27,120000,Month 5,56170
1153,Defaulter,Female,University,Single,42,180000,Month 5,54123
26088,Non-Defaulter,Female,University,Married,37,50000,Month 4,39210
3615,Non-Defaulter,Male,High School,Single,32,150000,Month 4,69046
2249,Defaulter,Female,Graduate school,Single,30,120000,Month 3,1131
23512,Non-Defaulter,Female,University,Single,32,350000,Month 5,7796
8365,Non-Defaulter,Male,University,Married,36,140000,Month 3,17378
3868,Non-Defaulter,Female,Graduate school,Single,31,450000,Month 5,90202
29368,Non-Defaulter,Male,University,Single,26,30000,Month 5,0
28314,Non-Defaulter,Female,High School,Married,34,120000,Month 2,360
25,Non-Defaulter,Male,Graduate school,Single,23,90000,Month 4,5398
13608,Non-Defaulter,Female,Graduate school,Single,31,260000,Month 5,80757
23736,Non-Defaulter,Female,University,Single,51,230000,Month 2,226037
23028,Non-Defaulter,Female,Graduate school,Single,35,210000,Month 5,8115
26169,Defaulter,Female,Graduate school,Married,47,30000,Month 6,29890
26876,Non-Defaulter,Male,Graduate school,Single,35,280000,Month 2,200959
15293,Non-Defaulter,Female,University,Married,45,200000,Month 3,198
4114,Non-Defaulter,Female,High School,Married,25,30000,Month 4,29393
14391,Non-Defaulter,Female,University,Married,34,310000,Month 3,26198
2875,Non-Defaulter,Male,University,Single,25,20000,Month 4,14800
7448,Defaulter,Female,University,Married,31,240000,Month 3,72155
23459,Non-Defaulter,Female,University,Married,44,80000,Month 3,0
27669,Defaulter,Female,Graduate school,Single,24,110000,Month 5,110952
3785,Non-Defaulter,Male,Graduate school,Single,32,30000,Month 1,29250
2635,Defaulter,Female,Graduate school,Married,42,200000,Month 4,0
29440,Non-Defaulter,Male,Graduate school,Single,28,80000,Month 5,3140
10993,Non-Defaulter,Female,Graduate school,Married,41,230000,Month 3,3962
26512,Non-Defaulter,Female,High School,Married,55,100000,Month 5,1470
5564,Non-Defaulter,Female,Graduate school,Single,25,210000,Month 1,4576
20497,Defaulter,Male,University,Single,26,140000,Month 5,136283
1375,Non-Defaulter,Male,University,Single,24,50000,Month 2,0
14274,Non-Defaulter,Male,Graduate school,Single,42,200000,Month 4,173907
1418,Non-Defaulter,Female,Graduate school,Single,29,80000,Month 3,317
6949,Non-Defaulter,Female,Graduate school,Single,35,180000,Month 1,11123
22074,Non-Defaulter,Female,University,Single,29,400000,Month 2,55544
18202,Non-Defaulter,Male,Graduate school,Married,42,490000,Month 3,230346
3185,Non-Defaulter,Female,University,Single,22,50000,Month 5,8808
28947,Defaulter,Female,Graduate school,Married,37,500000,Month 2,17470
20339,Non-Defaulter,Female,High School,Married,58,50000,Month 3,41150
15318,Non-Defaulter,Female,Graduate school,Single,31,60000,Month 6,0
8455,Defaulter,Female,Graduate school,Single,29,80000,Month 4,8061
824,Non-Defaulter,Female,Graduate school,Single,22,20000,Month 5,20196
8379,Non-Defaulter,Male,University,Married,39,60000,Month 2,14575
981,Non-Defaulter,Female,Graduate school,Single,24,70000,Month 6,60883
409,Non-Defaulter,Female,Graduate school,Single,27,320000,Month 6,66541
7854,Non-Defaulter,Male,High School,Single,27,260000,Month 3,137558
13795,Non-Defaulter,Male,University,Single,28,360000,Month 3,0
29023,Non-Defaulter,Female,Graduate school,Single,28,90000,Month 3,5257
12426,Non-Defaulter,Female,University,Single,26,140000,Month 1,8178
18377,Non-Defaulter,Female,University,Single,23,100000,Month 6,56063
3617,Non-Defaulter,Male,Graduate school,Single,29,10000,Month 3,7100
16903,Non-Defaulter,Male,High School,Single,46,20000,Month 2,11195
10699,Defaulter,Female,Graduate school,Married,39,200000,Month 2,0
19724,Non-Defaulter,Female,Graduate school,Married,44,500000,Month 2,71921
13884,Defaulter,Female,University,Married,35,740000,Month 6,25449
13896,Defaulter,Male,University,Married,50,20000,Month 2,675
24249,Defaulter,Male,Graduate school,Single,31,90000,Month 2,34614
15334,Non-Defaulter,Female,University,Single,37,180000,Month 3,0
1028,Non-Defaulter,Female,Graduate school,Single,41,450000,Month 1,11343
26640,Non-Defaulter,Male,Graduate school,Single,26,90000,Month 5,30738
9306,Defaulter,Male,University,Married,45,140000,Month 2,106179
13209,Non-Defaulter,Male,University,Single,34,30000,Month 1,28509
22049,Non-Defaulter,Female,University,Single,28,220000,Month 6,8365
12225,Defaulter,Male,University,Single,28,80000,Month 1,79425
21520,Non-Defaulter,Female,University,Married,33,70000,Month 5,10681
11051,Non-Defaulter,Male,Graduate school,Single,30,260000,Month 1,-7
14801,Defaulter,Male,High School,Single,36,110000,Month 3,0
14146,Non-Defaulter,Male,Graduate school,Married,41,170000,Month 3,41969
11172,Defaulter,Male,University,Married,37,70000,Month 3,70511
18075,Defaulter,Male,Graduate school,Single,34,40000,Month 5,40364
28165,Non-Defaulter,Female,Graduate school,Married,30,210000,Month 5,81796
10089,Defaulter,Male,High School,Married,47,70000,Month 6,67743
7433,Non-Defaulter,Male,University,Single,28,30000,Month 2,4096
20654,Non-Defaulter,Male,University,Single,30,310000,Month 6,221201
2768,Defaulter,Female,University,Single,24,80000,Month 4,79061
7957,Non-Defaulter,Female,University,Single,23,30000,Month 3,0
24824,Non-Defaulter,Male,Graduate school,Married,31,130000,Month 5,0
16290,Defaulter,Female,High School,Married,41,100000,Month 5,97546
17874,Non-Defaulter,Male,Graduate school,Single,29,130000,Month 1,120000
14299,Non-Defaulter,Female,University,Married,37,30000,Month 1,26168
25805,Non-Defaulter,Female,University,Single,27,80000,Month 1,66203
4034,Non-Defaulter,Female,Graduate school,Single,32,710000,Month 3,34854
13847,Non-Defaulter,Male,High School,Married,45,90000,Month 2,14394
21865,Defaulter,Female,University,Single,25,90000,Month 4,61448
14092,Non-Defaulter,Female,Graduate school,Single,29,50000,Month 6,20524
26772,Non-Defaulter,Male,Graduate school,Married,30,180000,Month 2,0
25259,Non-Defaulter,Female,Graduate school,Single,23,80000,Month 6,836
16728,Defaulter,Male,University,Single,33,80000,Month 6,31879
10181,Defaulter,Female,University,Single,25,40000,Month 6,30577
28209,Non-Defaulter,Female,University,Single,38,370000,Month 4,67223
21402,Defaulter,Female,University,Other,59,120000,Month 1,82172
17655,Non-Defaulter,Female,Graduate school,Married,41,240000,Month 2,10839
20613,Non-Defaulter,Male,Graduate school,Single,26,70000,Month 4,51512
4999,Non-Defaulter,Male,High School,Married,44,310000,Month 5,271231
9961,Non-Defaulter,Female,University,Single,27,140000,Month 3,142460
15960,Defaulter,Female,University,Married,34,50000,Month 4,62672
26141,Non-Defaulter,Female,University,Married,37,150000,Month 2,2486
967,Non-Defaulter,Male,Graduate school,Single,28,30000,Month 5,0
27708,Non-Defaulter,Female,Graduate school,Single,25,150000,Month 6,69199
16966,Non-Defaulter,Male,Graduate school,Married,56,140000,Month 4,1700
15121,Non-Defaulter,Male,High School,Married,61,300000,Month 3,282818
13126,Non-Defaulter,Male,Graduate school,Married,34,400000,Month 4,0
15591,Non-Defaulter,Male,University,Single,51,110000,Month 1,110950
14753,Non-Defaulter,Female,Graduate school,Single,26,200000,Month 5,88766
5617,Non-Defaulter,Female,University,Married,35,20000,Month 1,18126
18770,Non-Defaulter,Female,University,Married,26,80000,Month 4,5958
9537,Defaulter,Female,University,Single,26,240000,Month 6,103799
6316,Defaulter,Male,Graduate school,Single,24,10000,Month 6,8078
4831,Non-Defaulter,Male,University,Single,36,140000,Month 4,80284
17184,Non-Defaulter,Female,University,Married,26,340000,Month 1,95878
2230,Non-Defaulter,Female,University,Married,38,170000,Month 3,29271
29358,Non-Defaulter,Male,Graduate school,Single,28,70000,Month 6,29380
23742,Defaulter,Female,Graduate school,Married,54,200000,Month 1,0
15149,Defaulter,Male,Graduate school,Married,53,250000,Month 4,0
15304,Defaulter,Female,High School,Married,41,140000,Month 4,103319
21483,Non-Defaulter,Female,University,Single,35,490000,Month 3,46705
10971,Defaulter,Male,University,Married,37,60000,Month 5,60071
18774,Defaulter,Female,University,Single,27,50000,Month 2,22085
13679,Non-Defaulter,Male,University,Married,22,20000,Month 5,19887
9893,Defaulter,Female,Graduate school,Single,25,150000,Month 3,137279
8707,Non-Defaulter,Female,University,Married,36,270000,Month 3,30704
3345,Defaulter,Female,High School,Married,29,30000,Month 6,30115
19498,Non-Defaulter,Female,Unknown,Single,34,180000,Month 2,149
8658,Defaulter,Female,Graduate school,Single,26,80000,Month 5,29929
21963,Non-Defaulter,Female,Graduate school,Single,27,150000,Month 3,32662
9555,Non-Defaulter,Female,High School,Married,48,200000,Month 2,0
4288,Non-Defaulter,Male,Unknown,Single,23,60000,Month 3,-144
2397,Non-Defaulter,Male,University,Married,29,200000,Month 1,45982
8808,Non-Defaulter,Male,Graduate school,Married,49,280000,Month 3,695
22666,Non-Defaulter,Female,High School,Married,33,140000,Month 2,127178
17336,Non-Defaulter,Female,High School,Married,36,500000,Month 5,2506
8520,Non-Defaulter,Female,High School,Single,48,140000,Month 5,59199
3977,Non-Defaulter,Female,University,Single,25,50000,Month 3,16002
18514,Defaulter,Female,University,Married,24,60000,Month 2,27073
7194,Defaulter,Female,University,Single,26,150000,Month 6,25615
9149,Defaulter,Female,University,Single,46,10000,Month 2,4245
19054,Defaulter,Female,High School,Married,37,80000,Month 1,77480
27481,Non-Defaulter,Male,Graduate school,Married,57,500000,Month 5,15662
5415,Non-Defaulter,Female,Graduate school,Married,44,280000,Month 6,180506
5221,Non-Defaulter,Male,Graduate school,Single,35,170000,Month 2,173226
9653,Non-Defaulter,Female,University,Married,26,300000,Month 2,316
21375,Non-Defaulter,Male,University,Married,58,50000,Month 6,-962
28844,Non-Defaulter,Female,Graduate school,Married,41,180000,Month 2,48257
21376,Non-Defaulter,Male,High School,Married,54,760000,Month 5,474421
21691,Non-Defaulter,Female,University,Single,25,40000,Month 3,37940
